sourcePath,sourceType,targetPath,targetType,mappingStrategy,status,testCaseId,notes
pacs00800101.cdtTrfTxInf[].accptncDtTm,OffsetDateTime,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.ctryOfRes,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId,OrganisationIdentification2,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId.BEI,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId.bkPtyId,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId.DUNS,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId.EANGLN,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId.IBEI,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId.taxIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.orgId.USCHU,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId,List<PersonIdentification3>,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].alnRegnNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].cstmrNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].drvrsLicNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].dtAndPlcOfBirth,DateAndPlaceOfBirth,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].dtAndPlcOfBirth.birthDt,LocalDate,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].dtAndPlcOfBirth.cityOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].dtAndPlcOfBirth.ctryOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].dtAndPlcOfBirth.prvcOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].idntyCardNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].mplyrIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].othrId,GenericIdentification4,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].othrId.idTp,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].psptNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].sclSctyNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].cdtr.id.prvtId[].taxIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgBr,ChargeBearerType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgBr.DEBT,ChargeBearerType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgBr.CRED,ChargeBearerType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgBr.SHAR,ChargeBearerType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgBr.SLEV,ChargeBearerType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgsInf,List<ChargesInformation1>,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgsInf[].chrgsAmt,CurrencyAndAmount,,,,not-started,,
pacs00800101.cdtTrfTxInf[].chrgsInf[].chrgsPty,BranchAndFinancialInstitutionIdentification3,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.ctryOfRes,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId,OrganisationIdentification2,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId.BEI,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId.bkPtyId,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId.DUNS,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId.EANGLN,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId.IBEI,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId.taxIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.orgId.USCHU,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId,List<PersonIdentification3>,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].alnRegnNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].cstmrNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].drvrsLicNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].dtAndPlcOfBirth,DateAndPlaceOfBirth,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].dtAndPlcOfBirth.birthDt,LocalDate,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].dtAndPlcOfBirth.cityOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].dtAndPlcOfBirth.ctryOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].dtAndPlcOfBirth.prvcOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].idntyCardNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].mplyrIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].othrId,GenericIdentification4,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].othrId.idTp,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].psptNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].sclSctyNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].dbtr.id.prvtId[].taxIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty,PartyIdentification8,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.ctryOfRes,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId,OrganisationIdentification2,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId.BEI,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId.bkPtyId,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId.DUNS,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId.EANGLN,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId.IBEI,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId.taxIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.orgId.USCHU,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId,List<PersonIdentification3>,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].alnRegnNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].cstmrNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].drvrsLicNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].dtAndPlcOfBirth,DateAndPlaceOfBirth,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].dtAndPlcOfBirth.birthDt,LocalDate,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].dtAndPlcOfBirth.cityOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].dtAndPlcOfBirth.ctryOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].dtAndPlcOfBirth.prvcOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].idntyCardNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].mplyrIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].othrId,GenericIdentification4,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].othrId.idTp,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].psptNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].sclSctyNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].initgPty.id.prvtId[].taxIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].instdAmt,CurrencyAndAmount,,,,not-started,,
pacs00800101.cdtTrfTxInf[].instrForCdtrAgt[].cd.CHQB,Instruction3Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].instrForCdtrAgt[].cd.HOLD,Instruction3Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.CORT,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.SALA,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.TREA,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.DIVI,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.GOVT,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.INTE,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.PENS,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.SECU,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.SSBE,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.SUPP,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.TAXS,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.TRAD,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.VATX,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.HEDG,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.INTC,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.ctgyPurp.WHLD,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.svcLvl.cd.SEPA,ServiceLevel1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.svcLvl.cd.SDVA,ServiceLevel1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].pmtTpInf.svcLvl.cd.PRPT,ServiceLevel1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].poolgAdjstmntDt,LocalDate,,,,not-started,,
pacs00800101.cdtTrfTxInf[].purp,Purpose1Choice,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg,List<RegulatoryReporting2>,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].authrty,RegulatoryAuthority,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].authrty.authrtyCtry,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].authrty.authrtyNm,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].dbtCdtRptgInd,RegulatoryReportingType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].dbtCdtRptgInd.CRED,RegulatoryReportingType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].dbtCdtRptgInd.DEBT,RegulatoryReportingType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].dbtCdtRptgInd.BOTH,RegulatoryReportingType1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].rgltryDtls,StructuredRegulatoryReporting2,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].rgltryDtls.amt,CurrencyAndAmount,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rgltryRptg[].rgltryDtls.inf,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf,List<RemittanceLocation1>,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtId,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnElctrncAdr,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnMtd,RemittanceLocationMethod1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnMtd.FAXI,RemittanceLocationMethod1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnMtd.EDIC,RemittanceLocationMethod1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnMtd.URID,RemittanceLocationMethod1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnMtd.EMAL,RemittanceLocationMethod1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnMtd.POST,RemittanceLocationMethod1Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnPstlAdr,NameAndAddress3,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rltdRmtInf[].rmtLctnPstlAdr.adr,PostalAddress1,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].addtlRmtInf,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].cdtrRefInf,CreditorReferenceInformation1,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].cdtrRefInf.cdtrRef,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].cdtrRefInf.cdtrRefTp,CreditorReferenceType1,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].cdtrRefInf.cdtrRefTp.cd.RADM,DocumentType3Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].cdtrRefInf.cdtrRefTp.cd.RPIN,DocumentType3Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].cdtrRefInf.cdtrRefTp.cd.FXDR,DocumentType3Code,,,,not-started,,
pacs00800101.cdtTrfTxInf[].rmtInf.strd[].cdtrRefInf.cdtrRefTp.cd.DISP,DocumentType3Code,,,,not-started,,
